alias,categories,coordinates,display_phone,distance,id,image_url,is_closed,location,name,phone,price,rating,review_count,transactions,url
mozarts-coffee-roasters-austin,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}]","{'latitude': 30.2955449740542, 'longitude': -97.7841031551361}",(512) 477-2900,2749.0635658002484,-4ofMtrD7pSpZIX5pnDkig,https://s3-media1.fl.yelpcdn.com/bphoto/orFA3hWzb5Vtydwiok8h8g/o.jpg,False,"{'address1': '3826 Lake Austin Blvd', 'address2': '', 'address3': '', 'city': 'Austin', 'zip_code': '78703', 'country': 'US', 'state': 'TX', 'display_address': ['3826 Lake Austin Blvd', 'Austin, TX 78703']}",Mozart's Coffee Roasters,+15124772900,$$,4.0,1243,[],https://www.yelp.com/biz/mozarts-coffee-roasters-austin?adjust_creative=aRVAoRVyM2B_4sfVQIy4Yw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aRVAoRVyM2B_4sfVQIy4Yw
summermoon-coffee-bar-austin-16,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}, {'alias': 'coffeeroasteries', 'title': 'Coffee Roasteries'}]","{'latitude': 30.39442, 'longitude': -97.72019}",(737) 300-1265,10554.827153884866,wP5mU6WLU5y6NVLm1NpPBA,https://s3-media1.fl.yelpcdn.com/bphoto/iHPiNYc-e3oO5va6rjuGUQ/o.jpg,False,"{'address1': '11005 Burnet Rd', 'address2': 'Ste 112', 'address3': '', 'city': 'Austin', 'zip_code': '78758', 'country': 'US', 'state': 'TX', 'display_address': ['11005 Burnet Rd', 'Ste 112', 'Austin, TX 78758']}",Summermoon Coffee Bar,+17373001265,$,4.5,460,[],https://www.yelp.com/biz/summermoon-coffee-bar-austin-16?adjust_creative=aRVAoRVyM2B_4sfVQIy4Yw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aRVAoRVyM2B_4sfVQIy4Yw
summermoon-coffee-bar-austin-15,"[{'alias': 'coffeeroasteries', 'title': 'Coffee Roasteries'}]","{'latitude': 30.23323, 'longitude': -97.76485}",(512) 804-1665,8026.191814901962,W-vmx7fKenv6GX-lVhCXbg,https://s3-media1.fl.yelpcdn.com/bphoto/WITwyWCpJMBT91BTqdbq-g/o.jpg,False,"{'address1': '3115 S 1st St', 'address2': 'Ste 1B', 'address3': '', 'city': 'Austin', 'zip_code': '78704', 'country': 'US', 'state': 'TX', 'display_address': ['3115 S 1st St', 'Ste 1B', 'Austin, TX 78704']}",Summermoon Coffee Bar,+15128041665,$,4.0,859,[],https://www.yelp.com/biz/summermoon-coffee-bar-austin-15?adjust_creative=aRVAoRVyM2B_4sfVQIy4Yw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aRVAoRVyM2B_4sfVQIy4Yw
houndstooth-coffee-austin,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}]","{'latitude': 30.3105879441575, 'longitude': -97.7400099372758}",(512) 531-9417,1804.298990180798,-4bP1UUgpZumIu6DZMaMzw,https://s3-media3.fl.yelpcdn.com/bphoto/QvQFoHDsHPtvAjEXFcRysw/o.jpg,False,"{'address1': '4200 N Lamar Blvd', 'address2': 'Ste 120', 'address3': '', 'city': 'Austin', 'zip_code': '78756', 'country': 'US', 'state': 'TX', 'display_address': ['4200 N Lamar Blvd', 'Ste 120', 'Austin, TX 78756']}",Houndstooth Coffee,+15125319417,$$,4.0,514,[],https://www.yelp.com/biz/houndstooth-coffee-austin?adjust_creative=aRVAoRVyM2B_4sfVQIy4Yw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aRVAoRVyM2B_4sfVQIy4Yw
monkey-nest-coffee-austin-2,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}, {'alias': 'cafes', 'title': 'Cafes'}]","{'latitude': 30.32769, 'longitude': -97.73941}",(512) 505-8033,3057.293866110492,szqma4QibwpVaA9fsE8soQ,https://s3-media4.fl.yelpcdn.com/bphoto/Cu5kQ4VosbYRaTRqgR2HLg/o.jpg,False,"{'address1': '5353 Burnet Rd', 'address2': '', 'address3': '', 'city': 'Austin', 'zip_code': '78756', 'country': 'US', 'state': 'TX', 'display_address': ['5353 Burnet Rd', 'Austin, TX 78756']}",Monkey Nest Coffee,+15125058033,$,4.0,601,['delivery'],https://www.yelp.com/biz/monkey-nest-coffee-austin-2?adjust_creative=aRVAoRVyM2B_4sfVQIy4Yw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aRVAoRVyM2B_4sfVQIy4Yw
houndstooth-coffee-austin-2,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}]","{'latitude': 30.2661539768833, 'longitude': -97.7430225306884}",(512) 394-6051,4560.721725310211,GupWM1mEHLk6ls_9OUoS9w,https://s3-media3.fl.yelpcdn.com/bphoto/9jniKEu2CN3cBUN_xbsdlA/o.jpg,False,"{'address1': '401 Congress Ave', 'address2': 'Ste 100C', 'address3': '', 'city': 'Austin', 'zip_code': '78701', 'country': 'US', 'state': 'TX', 'display_address': ['401 Congress Ave', 'Ste 100C', 'Austin, TX 78701']}",Houndstooth Coffee,+15123946051,$$,4.5,293,[],https://www.yelp.com/biz/houndstooth-coffee-austin-2?adjust_creative=aRVAoRVyM2B_4sfVQIy4Yw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aRVAoRVyM2B_4sfVQIy4Yw
revival-coffee-austin-2,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}, {'alias': 'foodtrucks', 'title': 'Food Trucks'}]","{'latitude': 30.26427, 'longitude': -97.72776}",(512) 524-0583,5379.395493736933,cMB8pX870DZzTNg1TSGRVA,https://s3-media1.fl.yelpcdn.com/bphoto/JHRzFI54GheSs4rW-HO2pg/o.jpg,False,"{'address1': '1405 E 7th St', 'address2': None, 'address3': '', 'city': 'Austin', 'zip_code': '78702', 'country': 'US', 'state': 'TX', 'display_address': ['1405 E 7th St', 'Austin, TX 78702']}",Revival Coffee,+15125240583,$,4.5,461,[],https://www.yelp.com/biz/revival-coffee-austin-2?adjust_creative=aRVAoRVyM2B_4sfVQIy4Yw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aRVAoRVyM2B_4sfVQIy4Yw
flightpath-coffeehouse-austin,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}]","{'latitude': 30.31386, 'longitude': -97.71983}",(512) 458-4472,3757.167412010965,oth4c9c1bA71pxf_fD556g,https://s3-media2.fl.yelpcdn.com/bphoto/I8xlvhnO77RPnlU3UZk-bQ/o.jpg,False,"{'address1': '5011 Duval St', 'address2': '', 'address3': '', 'city': 'Austin', 'zip_code': '78751', 'country': 'US', 'state': 'TX', 'display_address': ['5011 Duval St', 'Austin, TX 78751']}",Flightpath Coffeehouse,+15124584472,$,4.0,388,[],https://www.yelp.com/biz/flightpath-coffeehouse-austin?adjust_creative=aRVAoRVyM2B_4sfVQIy4Yw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aRVAoRVyM2B_4sfVQIy4Yw
cosmic-coffee-beer-garden-austin,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}, {'alias': 'musicvenues', 'title': 'Music Venues'}, {'alias': 'beergardens', 'title': 'Beer Gardens'}]","{'latitude': 30.2274, 'longitude': -97.76272}",(512) 481-0694,8652.530485682031,dDz2erKJ_Z2HMur0tQ_iJA,https://s3-media4.fl.yelpcdn.com/bphoto/flPb1-akOUiYhCzWMV4KEw/o.jpg,False,"{'address1': '121 Pickle Rd', 'address2': '', 'address3': None, 'city': 'Austin', 'zip_code': '78704', 'country': 'US', 'state': 'TX', 'display_address': ['121 Pickle Rd', 'Austin, TX 78704']}",Cosmic Coffee + Beer Garden,+15124810694,$$,4.5,229,[],https://www.yelp.com/biz/cosmic-coffee-beer-garden-austin?adjust_creative=aRVAoRVyM2B_4sfVQIy4Yw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aRVAoRVyM2B_4sfVQIy4Yw
andersons-coffee-company-austin,"[{'alias': 'coffeeroasteries', 'title': 'Coffee Roasteries'}]","{'latitude': 30.3085746765137, 'longitude': -97.7504272460938}",(512) 453-1533,800.9835230353954,YAnvqg699tciMYsqQfqMjw,https://s3-media3.fl.yelpcdn.com/bphoto/zga-ZnHAGQ4_09-Iv6fmXQ/o.jpg,False,"{'address1': '1601 W 38th St', 'address2': '', 'address3': '', 'city': 'Austin', 'zip_code': '78701', 'country': 'US', 'state': 'TX', 'display_address': ['1601 W 38th St', 'Austin, TX 78701']}",Anderson's Coffee Company,+15124531533,$$,4.5,129,[],https://www.yelp.com/biz/andersons-coffee-company-austin?adjust_creative=aRVAoRVyM2B_4sfVQIy4Yw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aRVAoRVyM2B_4sfVQIy4Yw
epoch-coffee-austin-2,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}, {'alias': 'cafes', 'title': 'Cafes'}]","{'latitude': 30.3186, 'longitude': -97.72457}",(512) 454-3762,3518.5403839510423,krzzyozIVGC7pX1lfVO40w,https://s3-media4.fl.yelpcdn.com/bphoto/YUeC32WhW1PoDVrGrrkHkA/o.jpg,False,"{'address1': '221 W North Loop Blvd', 'address2': None, 'address3': '', 'city': 'Austin', 'zip_code': '78751', 'country': 'US', 'state': 'TX', 'display_address': ['221 W North Loop Blvd', 'Austin, TX 78751']}",Epoch Coffee,+15124543762,$,4.0,765,[],https://www.yelp.com/biz/epoch-coffee-austin-2?adjust_creative=aRVAoRVyM2B_4sfVQIy4Yw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aRVAoRVyM2B_4sfVQIy4Yw
lucky-lab-coffee-austin-2,"[{'alias': 'foodtrucks', 'title': 'Food Trucks'}, {'alias': 'desserts', 'title': 'Desserts'}, {'alias': 'coffee', 'title': 'Coffee & Tea'}]","{'latitude': 30.2885573389099, 'longitude': -97.7421442050357}",(512) 420-6950,2375.5391747102112,VntALdl7oo_97ppGMkGslQ,https://s3-media4.fl.yelpcdn.com/bphoto/88si-_RNG1b5MG4p-0nuLw/o.jpg,False,"{'address1': '2421 San Antonio St', 'address2': None, 'address3': '', 'city': 'Austin', 'zip_code': '78705', 'country': 'US', 'state': 'TX', 'display_address': ['2421 San Antonio St', 'Austin, TX 78705']}",Lucky Lab Coffee,+15124206950,$,4.5,131,[],https://www.yelp.com/biz/lucky-lab-coffee-austin-2?adjust_creative=aRVAoRVyM2B_4sfVQIy4Yw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aRVAoRVyM2B_4sfVQIy4Yw
texas-coffee-traders-austin,"[{'alias': 'coffeeroasteries', 'title': 'Coffee Roasteries'}]","{'latitude': 30.26202, 'longitude': -97.72873}",(512) 476-2279,5544.931107330709,z6mbatIyCTaAxIvf_qzeIw,https://s3-media4.fl.yelpcdn.com/bphoto/_AX4EorM_e3scjwP92UUBw/o.jpg,False,"{'address1': '1400 E 4th St', 'address2': '', 'address3': '', 'city': 'Austin', 'zip_code': '78702', 'country': 'US', 'state': 'TX', 'display_address': ['1400 E 4th St', 'Austin, TX 78702']}",Texas Coffee Traders,+15124762279,$,5.0,205,[],https://www.yelp.com/biz/texas-coffee-traders-austin?adjust_creative=aRVAoRVyM2B_4sfVQIy4Yw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aRVAoRVyM2B_4sfVQIy4Yw
greater-goods-coffee-roasters-austin-2,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}, {'alias': 'coffeeroasteries', 'title': 'Coffee Roasteries'}, {'alias': 'cafes', 'title': 'Cafes'}]","{'latitude': 30.25767, 'longitude': -97.71501}",(512) 382-9857,6686.387536095861,Bb9SwlpjCnwep7rphk-p1Q,https://s3-media1.fl.yelpcdn.com/bphoto/Y6yXj4nKuPPoEEmdYLRjig/o.jpg,False,"{'address1': '2501 E 5th St', 'address2': None, 'address3': '', 'city': 'Austin', 'zip_code': '78702', 'country': 'US', 'state': 'TX', 'display_address': ['2501 E 5th St', 'Austin, TX 78702']}",Greater Goods Coffee Roasters,+15123829857,$$,4.5,123,[],https://www.yelp.com/biz/greater-goods-coffee-roasters-austin-2?adjust_creative=aRVAoRVyM2B_4sfVQIy4Yw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aRVAoRVyM2B_4sfVQIy4Yw
merit-coffee-austin-2,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}]","{'latitude': 30.25525, 'longitude': -97.76166}",(512) 906-0010,5562.117101724174,nA5hrvlBEWBtrIdpckW4OQ,https://s3-media3.fl.yelpcdn.com/bphoto/Owqw2jSjTQZSobP4hjnvSQ/o.jpg,False,"{'address1': '1105 S Lamar Blvd', 'address2': '', 'address3': None, 'city': 'Austin', 'zip_code': '78704', 'country': 'US', 'state': 'TX', 'display_address': ['1105 S Lamar Blvd', 'Austin, TX 78704']}",Merit Coffee,+15129060010,,4.5,12,[],https://www.yelp.com/biz/merit-coffee-austin-2?adjust_creative=aRVAoRVyM2B_4sfVQIy4Yw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aRVAoRVyM2B_4sfVQIy4Yw
mañana-austin-3,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}, {'alias': 'bakeries', 'title': 'Bakeries'}, {'alias': 'cakeshop', 'title': 'Patisserie/Cake Shop'}]","{'latitude': 30.2474, 'longitude': -97.75006}",(512) 872-3144,6467.447672239086,F3v2FifOAl-ZPaFqoO5mrg,https://s3-media3.fl.yelpcdn.com/bphoto/ar6bJQwCuRsjGC52PhNLEw/o.jpg,False,"{'address1': '1603 S Congress Ave', 'address2': None, 'address3': '', 'city': 'Austin', 'zip_code': '78704', 'country': 'US', 'state': 'TX', 'display_address': ['1603 S Congress Ave', 'Austin, TX 78704']}",Mañana,+15128723144,$$,4.5,136,[],https://www.yelp.com/biz/ma%C3%B1ana-austin-3?adjust_creative=aRVAoRVyM2B_4sfVQIy4Yw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aRVAoRVyM2B_4sfVQIy4Yw
figure-8-coffee-purveyors-austin-2,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}, {'alias': 'bakeries', 'title': 'Bakeries'}, {'alias': 'sandwiches', 'title': 'Sandwiches'}]","{'latitude': 30.2669088526373, 'longitude': -97.7199441075042}",(512) 953-1061,5589.679975951843,E8Y9xCwoxEYVmXOAj1dHeg,https://s3-media2.fl.yelpcdn.com/bphoto/kxQNmYX6qvH6QbwQguZtJw/o.jpg,False,"{'address1': '1111 Chicon St', 'address2': '', 'address3': '', 'city': 'Austin', 'zip_code': '78702', 'country': 'US', 'state': 'TX', 'display_address': ['1111 Chicon St', 'Austin, TX 78702']}",Figure 8 Coffee Purveyors,+15129531061,$,4.5,194,[],https://www.yelp.com/biz/figure-8-coffee-purveyors-austin-2?adjust_creative=aRVAoRVyM2B_4sfVQIy4Yw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aRVAoRVyM2B_4sfVQIy4Yw
cherrywood-coffeehouse-austin,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}, {'alias': 'beerbar', 'title': 'Beer Bar'}]","{'latitude': 30.29332, 'longitude': -97.71597}",(512) 538-1991,4208.794456488758,TQxHoUZNzVOoBnHm0aMkpA,https://s3-media2.fl.yelpcdn.com/bphoto/-Uzi4e4erA_Wso9wYUQVmQ/o.jpg,False,"{'address1': '1400 E 38th 1/2 St', 'address2': '', 'address3': '', 'city': 'Austin', 'zip_code': '78722', 'country': 'US', 'state': 'TX', 'display_address': ['1400 E 38th 1/2 St', 'Austin, TX 78722']}",Cherrywood Coffeehouse,+15125381991,$,4.0,712,[],https://www.yelp.com/biz/cherrywood-coffeehouse-austin?adjust_creative=aRVAoRVyM2B_4sfVQIy4Yw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aRVAoRVyM2B_4sfVQIy4Yw
fara-coffee-austin-2,"[{'alias': 'coffeeroasteries', 'title': 'Coffee Roasteries'}]","{'latitude': 30.3091951, 'longitude': -97.7508845}",(512) 452-2233,795.2323126665354,gSNd90fkfOnafCt9m4FAsQ,https://s3-media1.fl.yelpcdn.com/bphoto/UtvdqlmElpQrGJy0uMSvlA/o.jpg,False,"{'address1': '3724 Jefferson St', 'address2': 'Ste 160', 'address3': '', 'city': 'Austin', 'zip_code': '78731', 'country': 'US', 'state': 'TX', 'display_address': ['3724 Jefferson St', 'Ste 160', 'Austin, TX 78731']}",Fara Coffee,+15124522233,$,4.5,10,[],https://www.yelp.com/biz/fara-coffee-austin-2?adjust_creative=aRVAoRVyM2B_4sfVQIy4Yw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aRVAoRVyM2B_4sfVQIy4Yw
cuppa-austin-austin-2,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}]","{'latitude': 30.478224, 'longitude': -97.766481}",(512) 382-6729,19261.76654808817,S_Hza66smVOAyxk0rdVgjQ,https://s3-media4.fl.yelpcdn.com/bphoto/NavENcS4TRuhrKSha493uA/o.jpg,False,"{'address1': '9225 W Parmer Ln', 'address2': 'Ste 101', 'address3': '', 'city': 'Austin', 'zip_code': '78717', 'country': 'US', 'state': 'TX', 'display_address': ['9225 W Parmer Ln', 'Ste 101', 'Austin, TX 78717']}",Cuppa Austin,+15123826729,$,4.5,272,[],https://www.yelp.com/biz/cuppa-austin-austin-2?adjust_creative=aRVAoRVyM2B_4sfVQIy4Yw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aRVAoRVyM2B_4sfVQIy4Yw
alfred-austin-2,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}]","{'latitude': 30.26278, 'longitude': -97.74396}",(512) 478-9611,4914.916961941213,THU2KGk4bQsP3vkEEfKSow,https://s3-media1.fl.yelpcdn.com/bphoto/5TkOnJa8jBF7VLGtS6PsDg/o.jpg,False,"{'address1': '111 E Cesar Chavez St', 'address2': '', 'address3': None, 'city': 'Austin', 'zip_code': '78701', 'country': 'US', 'state': 'TX', 'display_address': ['111 E Cesar Chavez St', 'Austin, TX 78701']}",Alfred,+15124789611,$$$,4.5,20,[],https://www.yelp.com/biz/alfred-austin-2?adjust_creative=aRVAoRVyM2B_4sfVQIy4Yw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aRVAoRVyM2B_4sfVQIy4Yw
radio-coffee-and-beer-austin-2,"[{'alias': 'coffee', 'title': 'Coffee & Tea'}, {'alias': 'tacos', 'title': 'Tacos'}, {'alias': 'beerbar', 'title': 'Beer Bar'}]","{'latitude': 30.231538, 'longitude': -97.787778}",(512) 394-7844,8680.00043098955,VLh3Hn6FSaqDr5WXFge6Eg,https://s3-media4.fl.yelpcdn.com/bphoto/MFO0I1DcQMFZt74_CrXdmA/o.jpg,False,"{'address1': '4204 Manchaca Rd', 'address2': '', 'address3': '', 'city': 'Austin', 'zip_code': '78704', 'country': 'US', 'state': 'TX', 'display_address': ['4204 Manchaca Rd', 'Austin, TX 78704']}",Radio Coffee & Beer,+15123947844,$,4.0,607,[],https://www.yelp.com/biz/radio-coffee-and-beer-austin-2?adjust_creative=aRVAoRVyM2B_4sfVQIy4Yw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aRVAoRVyM2B_4sfVQIy4Yw
summer-moon-coffee-bar-austin-austin,"[{'alias': 'coffeeroasteries', 'title': 'Coffee Roasteries'}]","{'latitude': 30.2731402447057, 'longitude': -97.800547995858}",(512) 582-0103,5439.013356677038,ubKcg9-0u3FdM8att-o3eQ,https://s3-media3.fl.yelpcdn.com/bphoto/DtVnDh4QYWtJb_107L1FuA/o.jpg,False,"{'address1': '3201 Bee Caves Rd', 'address2': '', 'address3': None, 'city': 'Austin', 'zip_code': '78746', 'country': 'US', 'state': 'TX', 'display_address': ['3201 Bee Caves Rd', 'Austin, TX 78746']}",Summer Moon Coffee Bar - Austin,+15125820103,$$,4.0,29,[],https://www.yelp.com/biz/summer-moon-coffee-bar-austin-austin?adjust_creative=aRVAoRVyM2B_4sfVQIy4Yw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aRVAoRVyM2B_4sfVQIy4Yw
brentwood-social-house-austin,"[{'alias': 'cafes', 'title': 'Cafes'}, {'alias': 'coffee', 'title': 'Coffee & Tea'}, {'alias': 'bakeries', 'title': 'Bakeries'}]","{'latitude': 30.3322058641016, 'longitude': -97.7345593268946}",(512) 362-8656,3740.2322603827465,bF8ExmkwsE3LyzZO9x8cWA,https://s3-media4.fl.yelpcdn.com/bphoto/UfsBsbRzX2MfyrytcoyVxg/o.jpg,False,"{'address1': '1601 W Koenig Ln', 'address2': '', 'address3': None, 'city': 'Austin', 'zip_code': '78756', 'country': 'US', 'state': 'TX', 'display_address': ['1601 W Koenig Ln', 'Austin, TX 78756']}",Brentwood Social House,+15123628656,$,4.5,185,[],https://www.yelp.com/biz/brentwood-social-house-austin?adjust_creative=aRVAoRVyM2B_4sfVQIy4Yw&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_search&utm_source=aRVAoRVyM2B_4sfVQIy4Yw
